clojure.lang.ExceptionInfo: Error handling item
	at common_kafka.interceptors.mock_errors$error_handling_item.invokeStatic(mock_errors.clj:50)
	at common_core.fault_tolerance.circuit_breaker$eval43560$run1__43565.invoke(circuit_breaker.clj:134)
	at common_core.fault_tolerance.circuit_breaker$eval43588$run_STAR___43593$fn__43594.invoke(circuit_breaker.clj:150)
	at common_core.fault_tolerance.circuit_breaker$eval43588$run_STAR___43593.invoke(circuit_breaker.clj:148)
	at common_core.fault_tolerance.circuit_breaker.ChannelCircuitBreaker.run_STAR_(circuit_breaker.clj:269)
	at common_core.protocols.circuit_breaker$with_circuit_breaker$fn__43314.doInvoke(circuit_breaker.clj:53)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at common_kafka.interceptors.handler$handle_one.invokeStatic(handler.clj:23)
	at common_kafka.interceptors.handler$handle_one.invoke(handler.clj:9)
	at clojure.core$partial$fn__5929.invoke(core.clj:2641)
	at common_core.fault_tolerance.attempt$attempt_map$fn__44534.invoke(attempt.clj:63)
	at clojure.lang.PersistentVector.reduce(PersistentVector.java:418)
	at clojure.core$reduce.invokeStatic(core.clj:6964)
	at clojure.core$reduce.invoke(core.clj:6947)
	at common_core.fault_tolerance.attempt$attempt_map.invokeStatic(attempt.clj:60)
	at common_core.fault_tolerance.attempt$attempt_map.invoke(attempt.clj:52)
	at common_kafka.interceptors.handler$handler_in$fn__44977.invoke(handler.clj:42)
	at io.pedestal.interceptor.chain$try_f.invokeStatic(chain.clj:54)
	at io.pedestal.interceptor.chain$try_f.invoke(chain.clj:44)
	at io.pedestal.interceptor.chain$process_all_with_binding.invokeStatic(chain.clj:171)
	at io.pedestal.interceptor.chain$process_all_with_binding.invoke(chain.clj:146)
	at io.pedestal.interceptor.chain$process_all$fn__48420.invoke(chain.clj:188)
	at clojure.lang.AFn.applyToHelper(AFn.java:152)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$with_bindings_STAR_.invokeStatic(core.clj:1990)
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1990)
	at clojure.lang.RestFn.invoke(RestFn.java:428)
	at io.pedestal.interceptor.chain$process_all.invokeStatic(chain.clj:186)
	at io.pedestal.interceptor.chain$process_all.invoke(chain.clj:182)
	at io.pedestal.interceptor.chain$enter_all.invokeStatic(chain.clj:235)
	at io.pedestal.interceptor.chain$enter_all.invoke(chain.clj:229)
	at io.pedestal.interceptor.chain$execute.invokeStatic(chain.clj:379)
	at io.pedestal.interceptor.chain$execute.invoke(chain.clj:352)
	at common_kafka.internals.interceptors$eval48507$execute__48512$fn__48513.invoke(interceptors.clj:25)
	at common_kafka.internals.interceptors$eval48507$execute__48512.invoke(interceptors.clj:15)
	at common_kafka.internals.interceptors$eval48533$enter__48538$fn__48539.invoke(interceptors.clj:32)
	at common_kafka.internals.interceptors$eval48533$enter__48538.invoke(interceptors.clj:28)
	at common_kafka.components.mock_consumer$eval68591$consume_raw_message_STAR___68596$fn__68600.invoke(mock_consumer.clj:148)
	... 352 common frames omitted
